OpenROAD v2.0-17941-g7fb347f37 
Features included (+) or not (-): +GPU +GUI +Python
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ORD-0030] Using 12 thread(s).
global_route -congestion_report_file ./reports/sky130hd/shapipe/base/congestion.rpt -congestion_iterations 30 -congestion_report_iter_step 5 -verbose
[INFO GRT-0020] Min routing layer: met1
[INFO GRT-0021] Max routing layer: met5
[INFO GRT-0022] Global adjustment: 0%
[INFO GRT-0023] Grid origin: (0, 0)
[INFO GRT-0043] No OR_DEFAULT vias defined.
[INFO GRT-0088] Layer li1     Track-Pitch = 0.4600  line-2-Via Pitch: 0.3400
[INFO GRT-0088] Layer met1    Track-Pitch = 0.3400  line-2-Via Pitch: 0.3400
[INFO GRT-0088] Layer met2    Track-Pitch = 0.4600  line-2-Via Pitch: 0.3500
[INFO GRT-0088] Layer met3    Track-Pitch = 0.6800  line-2-Via Pitch: 0.6150
[INFO GRT-0088] Layer met4    Track-Pitch = 0.9200  line-2-Via Pitch: 1.0400
[INFO GRT-0088] Layer met5    Track-Pitch = 3.4000  line-2-Via Pitch: 3.1100
[INFO GRT-0019] Found 416 clock nets.
[INFO GRT-0001] Minimum degree: 2
[INFO GRT-0002] Maximum degree: 257
[INFO GRT-0003] Macros: 0
[INFO GRT-0043] No OR_DEFAULT vias defined.
[INFO GRT-0004] Blockages: 127846

[INFO GRT-0053] Routing resources analysis:
          Routing      Original      Derated      Resource
Layer     Direction    Resources     Resources    Reduction (%)
---------------------------------------------------------------
li1        Vertical            0             0          0.00%
met1       Horizontal     943516        516357          45.27%
met2       Vertical       707420        472621          33.19%
met3       Horizontal     471758        346538          26.54%
met4       Vertical       283402        167291          40.97%
met5       Horizontal      94178         46872          50.23%
---------------------------------------------------------------

[INFO GRT-0101] Running extra iterations to remove overflow.
[INFO GRT-0197] Via related to pin nodes: 131924
[INFO GRT-0198] Via related Steiner nodes: 5131
[INFO GRT-0199] Via filling finished.
[INFO GRT-0111] Final number of vias: 178723
[INFO GRT-0112] Final usage 3D: 824886

[INFO GRT-0096] Final congestion report:
Layer         Resource        Demand        Usage (%)    Max H / Max V / Total Overflow
---------------------------------------------------------------------------------------
li1                  0             0            0.00%             0 /  0 /  0
met1            516357        106340           20.59%             0 /  0 /  0
met2            472621        123276           26.08%             0 /  0 /  0
met3            346538         40353           11.64%             0 /  0 /  0
met4            167291         18093           10.82%             0 /  0 /  0
met5             46872           655            1.40%             0 /  0 /  0
---------------------------------------------------------------------------------------
Total          1549679        288717           18.63%             0 /  0 /  0

[INFO GRT-0018] Total wirelength: 2467619 um
[INFO GRT-0014] Routed nets: 19207
Perform buffer insertion and gate resizing...
repair_design 
[INFO RSZ-0058] Using max wire length 2154um.
[INFO RSZ-0034] Found 2 slew violations.
[INFO RSZ-0038] Inserted 3 buffers in 1 nets.
Placement Analysis
---------------------------------
total displacement         35.6 u
average displacement        0.0 u
max displacement            5.1 u
original HPWL         1665238.3 u
legalized HPWL        1665236.2 u
delta HPWL                    0 %

Repair setup and hold violations...
repair_timing -verbose -setup_margin 0 -hold_margin 0 -repair_tns 100
[INFO RSZ-0094] Found 151 endpoints with setup violations.
[INFO RSZ-0099] Repairing 151 out of 151 (100.00%) violating endpoints...
   Iter   | Removed | Resized | Inserted | Cloned |  Pin  |    WNS   |   TNS      |  Viol  | Worst
      558 |       1 |     101 |       54 |      1 |   120 |   -1.432 |      -16.1 |     71 | hash.p3_cap\[31\]$_DFF_P_/D
      559 |       1 |     101 |       54 |      1 |   120 |   -1.432 |      -16.1 |     70 | hash.p3_cap\[31\]$_DFF_P_/D
      560 |       1 |     101 |       54 |      1 |   120 |   -1.432 |      -16.1 |     70 | hash.p3_cap\[31\]$_DFF_P_/D
      560 |       1 |     101 |       54 |      1 |   120 |   -1.432 |      -16.1 |     69 | hash.p3_cap\[31\]$_DFF_P_/D
      561 |       1 |     101 |       54 |      1 |   120 |   -1.432 |      -16.1 |     68 | hash.p3_cap\[31\]$_DFF_P_/D
      562 |       1 |     101 |       54 |      1 |   120 |   -1.432 |      -16.1 |     67 | hash.p3_cap\[31\]$_DFF_P_/D
      563 |       1 |     101 |       54 |      1 |   120 |   -1.432 |      -16.1 |     66 | hash.p3_cap\[31\]$_DFF_P_/D
      564 |       1 |     101 |       54 |      1 |   120 |   -1.432 |      -16.1 |     65 | hash.p3_cap\[31\]$_DFF_P_/D
      565 |       1 |     101 |       54 |      1 |   120 |   -1.432 |      -16.1 |     64 | hash.p3_cap\[31\]$_DFF_P_/D
      566 |       1 |     101 |       54 |      1 |   120 |   -1.432 |      -16.1 |     63 | hash.p3_cap\[31\]$_DFF_P_/D
      567 |       1 |     101 |       54 |      1 |   120 |   -1.432 |      -16.1 |     62 | hash.p3_cap\[31\]$_DFF_P_/D
      568 |       1 |     101 |       54 |      1 |   120 |   -1.432 |      -16.1 |     61 | hash.p3_cap\[31\]$_DFF_P_/D
      569 |       1 |     101 |       54 |      1 |   120 |   -1.432 |      -16.1 |     60 | hash.p3_cap\[31\]$_DFF_P_/D
      570 |       1 |     101 |       54 |      1 |   120 |   -1.432 |      -16.1 |     60 | hash.p3_cap\[31\]$_DFF_P_/D
      570 |       1 |     101 |       54 |      1 |   120 |   -1.432 |      -16.1 |     59 | hash.p3_cap\[31\]$_DFF_P_/D
      571 |       1 |     101 |       54 |      1 |   120 |   -1.432 |      -16.1 |     58 | hash.p3_cap\[31\]$_DFF_P_/D
      572 |       1 |     101 |       54 |      1 |   120 |   -1.432 |      -16.1 |     57 | hash.p3_cap\[31\]$_DFF_P_/D
      573 |       1 |     101 |       54 |      1 |   120 |   -1.432 |      -16.1 |     56 | hash.p3_cap\[31\]$_DFF_P_/D
      574 |       1 |     101 |       54 |      1 |   120 |   -1.432 |      -16.1 |     55 | hash.p3_cap\[31\]$_DFF_P_/D
      575 |       1 |     101 |       54 |      1 |   120 |   -1.432 |      -16.1 |     54 | hash.p3_cap\[31\]$_DFF_P_/D
      576 |       1 |     101 |       54 |      1 |   120 |   -1.432 |      -16.1 |     53 | hash.p3_cap\[31\]$_DFF_P_/D
      577 |       1 |     101 |       54 |      1 |   120 |   -1.432 |      -16.1 |     52 | hash.p3_cap\[31\]$_DFF_P_/D
      578 |       1 |     101 |       54 |      1 |   120 |   -1.432 |      -16.1 |     51 | hash.p3_cap\[31\]$_DFF_P_/D
      579 |       1 |     101 |       54 |      1 |   120 |   -1.432 |      -16.1 |     50 | hash.p3_cap\[31\]$_DFF_P_/D
      580 |       1 |     101 |       54 |      1 |   120 |   -1.432 |      -16.1 |     50 | hash.p3_cap\[31\]$_DFF_P_/D
      580 |       1 |     101 |       54 |      1 |   120 |   -1.432 |      -16.1 |     49 | hash.p3_cap\[31\]$_DFF_P_/D
      581 |       1 |     101 |       54 |      1 |   120 |   -1.432 |      -16.1 |     48 | hash.p3_cap\[31\]$_DFF_P_/D
      582 |       1 |     101 |       54 |      1 |   120 |   -1.432 |      -16.1 |     47 | hash.p3_cap\[31\]$_DFF_P_/D
      583 |       1 |     101 |       54 |      1 |   120 |   -1.432 |      -16.1 |     46 | hash.p3_cap\[31\]$_DFF_P_/D
      584 |       1 |     101 |       54 |      1 |   120 |   -1.432 |      -16.1 |     45 | hash.p3_cap\[31\]$_DFF_P_/D
      585 |       1 |     101 |       54 |      1 |   120 |   -1.432 |      -16.1 |     44 | hash.p3_cap\[31\]$_DFF_P_/D
      586 |       1 |     101 |       54 |      1 |   120 |   -1.432 |      -16.1 |     43 | hash.p3_cap\[31\]$_DFF_P_/D
      587 |       1 |     101 |       54 |      1 |   120 |   -1.432 |      -16.1 |     42 | hash.p3_cap\[31\]$_DFF_P_/D
      588 |       1 |     101 |       54 |      1 |   120 |   -1.432 |      -16.1 |     41 | hash.p3_cap\[31\]$_DFF_P_/D
      589 |       1 |     101 |       54 |      1 |   120 |   -1.432 |      -16.1 |     40 | hash.p3_cap\[31\]$_DFF_P_/D
      590 |       1 |     101 |       54 |      1 |   120 |   -1.432 |      -16.1 |     40 | hash.p3_cap\[31\]$_DFF_P_/D
      590 |       1 |     101 |       54 |      1 |   120 |   -1.432 |      -16.1 |     39 | hash.p3_cap\[31\]$_DFF_P_/D
      591 |       1 |     101 |       54 |      1 |   120 |   -1.432 |      -16.1 |     38 | hash.p3_cap\[31\]$_DFF_P_/D
      592 |       1 |     101 |       54 |      1 |   120 |   -1.432 |      -16.1 |     37 | hash.p3_cap\[31\]$_DFF_P_/D
      593 |       1 |     101 |       54 |      1 |   120 |   -1.432 |      -16.1 |     36 | hash.p3_cap\[31\]$_DFF_P_/D
      594 |       1 |     101 |       54 |      1 |   120 |   -1.432 |      -16.1 |     35 | hash.p3_cap\[31\]$_DFF_P_/D
      595 |       1 |     101 |       54 |      1 |   120 |   -1.432 |      -16.1 |     34 | hash.p3_cap\[31\]$_DFF_P_/D
      596 |       1 |     101 |       54 |      1 |   120 |   -1.432 |      -16.1 |     33 | hash.p3_cap\[31\]$_DFF_P_/D
      597 |       1 |     101 |       54 |      1 |   120 |   -1.432 |      -16.1 |     32 | hash.p3_cap\[31\]$_DFF_P_/D
      598 |       1 |     101 |       54 |      1 |   120 |   -1.432 |      -16.1 |     31 | hash.p3_cap\[31\]$_DFF_P_/D
      599 |       1 |     101 |       54 |      1 |   120 |   -1.432 |      -16.1 |     30 | hash.p3_cap\[31\]$_DFF_P_/D
      600 |       1 |     101 |       54 |      1 |   120 |   -1.432 |      -16.1 |     30 | hash.p3_cap\[31\]$_DFF_P_/D
      600 |       1 |     101 |       54 |      1 |   120 |   -1.432 |      -16.1 |     29 | hash.p3_cap\[31\]$_DFF_P_/D
      601 |       1 |     101 |       54 |      1 |   120 |   -1.432 |      -16.1 |     28 | hash.p3_cap\[31\]$_DFF_P_/D
      602 |       1 |     101 |       54 |      1 |   120 |   -1.432 |      -16.1 |     27 | hash.p3_cap\[31\]$_DFF_P_/D
      603 |       1 |     101 |       54 |      1 |   120 |   -1.432 |      -16.1 |     26 | hash.p3_cap\[31\]$_DFF_P_/D
      604 |       1 |     101 |       54 |      1 |   120 |   -1.432 |      -16.1 |     25 | hash.p3_cap\[31\]$_DFF_P_/D
      605 |       1 |     101 |       54 |      1 |   120 |   -1.432 |      -16.1 |     24 | hash.p3_cap\[31\]$_DFF_P_/D
     606* |       1 |     101 |       54 |      1 |   120 |   -1.432 |      -16.1 |     29 | hash.p3_cap\[31\]$_DFF_P_/D
     607* |       1 |     101 |       54 |      1 |   120 |   -1.432 |      -16.1 |     29 | hash.p3_cap\[31\]$_DFF_P_/D
     608* |       1 |     101 |       54 |      1 |   120 |   -1.432 |      -16.1 |     29 | hash.p3_cap\[31\]$_DFF_P_/D
     609* |       1 |     101 |       54 |      1 |   120 |   -1.432 |      -16.1 |     29 | hash.p3_cap\[31\]$_DFF_P_/D
     610* |       1 |     101 |       54 |      1 |   120 |   -1.432 |      -16.1 |     29 | hash.p3_cap\[31\]$_DFF_P_/D
     610* |       1 |     101 |       54 |      1 |   120 |   -1.432 |      -16.1 |     29 | hash.p3_cap\[31\]$_DFF_P_/D
     612* |       1 |     102 |       54 |      1 |   120 |   -1.432 |      -16.1 |     29 | hash.p3_cap\[31\]$_DFF_P_/D
     613* |       1 |     102 |       54 |      1 |   120 |   -1.432 |      -16.1 |     29 | hash.p3_cap\[31\]$_DFF_P_/D
     614* |       1 |     102 |       54 |      1 |   120 |   -1.432 |      -16.1 |     29 | hash.p3_cap\[31\]$_DFF_P_/D
     615* |       1 |     102 |       54 |      1 |   120 |   -1.432 |      -16.1 |     29 | hash.p3_cap\[31\]$_DFF_P_/D
     616* |       1 |     102 |       54 |      1 |   120 |   -1.432 |      -16.1 |     29 | hash.p3_cap\[31\]$_DFF_P_/D
     617* |       1 |     102 |       54 |      1 |   120 |   -1.432 |      -16.1 |     29 | hash.p3_cap\[31\]$_DFF_P_/D
     618* |       1 |     102 |       54 |      1 |   120 |   -1.432 |      -16.1 |     29 | hash.p3_cap\[31\]$_DFF_P_/D
     619* |       1 |     102 |       54 |      1 |   120 |   -1.432 |      -16.1 |     29 | hash.p3_cap\[31\]$_DFF_P_/D
     620* |       1 |     102 |       54 |      1 |   120 |   -1.432 |      -16.1 |     29 | hash.p3_cap\[31\]$_DFF_P_/D
     620* |       1 |     102 |       54 |      1 |   120 |   -1.432 |      -16.1 |     29 | hash.p3_cap\[31\]$_DFF_P_/D
     621* |       1 |     102 |       54 |      1 |   120 |   -1.432 |      -16.1 |     29 | hash.p3_cap\[31\]$_DFF_P_/D
     622* |       1 |     102 |       54 |      1 |   120 |   -1.432 |      -16.1 |     29 | hash.p3_cap\[31\]$_DFF_P_/D
     623* |       1 |     102 |       54 |      1 |   120 |   -1.432 |      -16.1 |     29 | hash.p3_cap\[31\]$_DFF_P_/D
     624* |       1 |     102 |       54 |      1 |   120 |   -1.432 |      -16.1 |     29 | hash.p3_cap\[31\]$_DFF_P_/D
     626* |       1 |     103 |       54 |      1 |   120 |   -1.432 |      -16.1 |     29 | hash.p3_cap\[31\]$_DFF_P_/D
     627* |       1 |     103 |       54 |      1 |   120 |   -1.432 |      -16.1 |     29 | hash.p3_cap\[31\]$_DFF_P_/D
     628* |       1 |     103 |       54 |      1 |   120 |   -1.432 |      -16.1 |     29 | hash.p3_cap\[31\]$_DFF_P_/D
     629* |       1 |     103 |       54 |      1 |   120 |   -1.432 |      -16.1 |     29 | hash.p3_cap\[31\]$_DFF_P_/D
     630* |       1 |     103 |       54 |      1 |   120 |   -1.432 |      -16.1 |     29 | hash.p3_cap\[31\]$_DFF_P_/D
     630* |       1 |     103 |       54 |      1 |   120 |   -1.432 |      -16.1 |     29 | hash.p3_cap\[31\]$_DFF_P_/D
     631* |       1 |     103 |       54 |      1 |   120 |   -1.432 |      -16.1 |     29 | hash.p3_cap\[31\]$_DFF_P_/D
     632* |       1 |     103 |       54 |      1 |   120 |   -1.432 |      -16.1 |     29 | hash.p3_cap\[31\]$_DFF_P_/D
     633* |       1 |     103 |       54 |      1 |   120 |   -1.432 |      -16.1 |     29 | hash.p3_cap\[31\]$_DFF_P_/D
     634* |       1 |     103 |       54 |      1 |   120 |   -1.432 |      -16.1 |     29 | hash.p3_cap\[31\]$_DFF_P_/D
     635* |       1 |     103 |       54 |      1 |   120 |   -1.432 |      -16.1 |     29 | hash.p3_cap\[31\]$_DFF_P_/D
     636* |       1 |     103 |       54 |      1 |   120 |   -1.432 |      -16.1 |     29 | hash.p3_cap\[31\]$_DFF_P_/D
    final |       1 |     103 |       54 |      1 |   120 |   -1.432 |      -16.1 |     29 | hash.p3_cap\[31\]$_DFF_P_/D
---------------------------------------------------------------------------------------------------
[INFO RSZ-0059] Removed 1 buffers.
[INFO RSZ-0045] Inserted 32 buffers, 1 to split loads.
[INFO RSZ-0041] Resized 103 instances.
[INFO RSZ-0043] Swapped pins on 120 instances.
[INFO RSZ-0049] Cloned 1 instances.
[WARNING RSZ-0062] Unable to repair all setup violations.
[INFO RSZ-0033] No hold violations found.
Placement Analysis
---------------------------------
total displacement        279.0 u
average displacement        0.0 u
max displacement            6.4 u
original HPWL         1665634.3 u
legalized HPWL        1665809.9 u
delta HPWL                    0 %

Repair antennas...
[INFO GRT-0012] Found 290 antenna violations.
[INFO GRT-0302] Inserted 319 jumpers for 278 nets.
[INFO GRT-0012] Found 26 antenna violations.
[INFO GRT-0015] Inserted 49 diodes.
[INFO GRT-0012] Found 8 antenna violations.
[INFO GRT-0302] Inserted 10 jumpers for 7 nets.
[INFO GRT-0012] Found 2 antenna violations.
[INFO GRT-0015] Inserted 2 diodes.
[INFO GRT-0012] Found 1 antenna violations.
[INFO GRT-0302] Inserted 0 jumpers for 0 nets.
[INFO GRT-0012] Found 1 antenna violations.
[INFO GRT-0015] Inserted 1 diodes.
[INFO GRT-0012] Found 1 antenna violations.
[INFO GRT-0302] Inserted 0 jumpers for 0 nets.
[INFO GRT-0012] Found 1 antenna violations.
[INFO GRT-0015] Inserted 1 diodes.
[INFO GRT-0012] Found 1 antenna violations.
[INFO GRT-0302] Inserted 0 jumpers for 0 nets.
[INFO GRT-0012] Found 1 antenna violations.
[INFO GRT-0015] Inserted 1 diodes.
[INFO ANT-0002] Found 1 net violations.
[INFO ANT-0001] Found 1 pin violations.
Estimate parasitics...
Report metrics stage 5, global route...

==========================================================================
global route report_design_area
--------------------------------------------------------------------------
Design area 325636 u^2 16% utilization.
[INFO FLW-0007] clock core_clock period 10.000000
[INFO FLW-0008] Clock core_clock period 10.888
[INFO FLW-0009] Clock core_clock slack -1.461
[INFO FLW-0011] Path endpoint count 5758
Elapsed time: 1:40.50[h:]min:sec. CPU time: user 225.52 sys 1.07 (225%). Peak memory: 1340072KB.
