OpenROAD v2.0-17941-g7fb347f37 
Features included (+) or not (-): +GPU +GUI +Python
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ORD-0030] Using 12 thread(s).
clock_tree_synthesis -sink_clustering_enable -balance_levels
[INFO CTS-0050] Root buffer is sky130_fd_sc_hd__clkbuf_16.
[INFO CTS-0051] Sink buffer is sky130_fd_sc_hd__clkbuf_16.
[INFO CTS-0052] The following clock buffers will be used for CTS:
                    sky130_fd_sc_hd__clkbuf_16
[INFO CTS-0049] Characterization buffer is sky130_fd_sc_hd__clkbuf_16.
[INFO CTS-0007] Net "clk" found for clock "core_clock".
[INFO CTS-0010]  Clock net "clk" has 2787 sinks.
[INFO CTS-0008] TritonCTS found 1 clock nets.
[INFO CTS-0097] Characterization used 1 buffer(s) types.
[INFO CTS-0200] 0 placement blockages have been identified.
[INFO CTS-0201] 0 placed hard macros will be treated like blockages.
[INFO CTS-0027] Generating H-Tree topology for net clk.
[INFO CTS-0028]  Total number of sinks: 2787.
[INFO CTS-0090]  Sinks will be clustered based on buffer max cap.
[INFO CTS-0030]  Number of static layers: 0.
[INFO CTS-0020]  Wire segment unit: 13600  dbu (13 um).
[INFO CTS-0206] Best clustering solution was found from clustering size of 10 and clustering diameter of 50.
[INFO CTS-0019]  Total number of sinks after clustering: 370.
[INFO CTS-0024]  Normalized sink region: [(14.5398, 3.30265), (103.775, 84.3522)].
[INFO CTS-0025]     Width:  89.2356.
[INFO CTS-0026]     Height: 81.0495.
 Level 1
    Direction: Horizontal
    Sinks per sub-region: 185
    Sub-region size: 44.6178 X 81.0495
[INFO CTS-0034]     Segment length (rounded): 22.
 Level 2
    Direction: Vertical
    Sinks per sub-region: 93
    Sub-region size: 44.6178 X 40.5248
[INFO CTS-0034]     Segment length (rounded): 20.
 Level 3
    Direction: Horizontal
    Sinks per sub-region: 47
    Sub-region size: 22.3089 X 40.5248
[INFO CTS-0034]     Segment length (rounded): 12.
 Level 4
    Direction: Vertical
    Sinks per sub-region: 24
    Sub-region size: 22.3089 X 20.2624
[INFO CTS-0034]     Segment length (rounded): 10.
 Level 5
    Direction: Horizontal
    Sinks per sub-region: 12
    Sub-region size: 11.1544 X 20.2624
[INFO CTS-0034]     Segment length (rounded): 6.
[INFO CTS-0032]  Stop criterion found. Max number of sinks is 15.
[INFO CTS-0035]  Number of sinks covered: 370.
[INFO CTS-0018]     Created 415 clock buffers.
[INFO CTS-0012]     Minimum number of buffers in the clock path: 5.
[INFO CTS-0013]     Maximum number of buffers in the clock path: 5.
[INFO CTS-0015]     Created 415 clock nets.
[INFO CTS-0016]     Fanout distribution for the current clock = 3:1, 4:13, 5:27, 6:61, 7:80, 8:91, 9:64, 10:35, 11:11, 12:3, 13:7, 14:4, 15:1, 16:1, 17:2, 18:1..
[INFO CTS-0017]     Max level of the clock tree: 5.
[INFO CTS-0098] Clock net "clk"
[INFO CTS-0099]  Sinks 3120
[INFO CTS-0100]  Leaf buffers 370
[INFO CTS-0101]  Average sink wire length 1983.47 um
[INFO CTS-0102]  Path depth 4 - 5
[INFO CTS-0207]  Leaf load cells 333
[INFO RSZ-0058] Using max wire length 2154um.
Placement Analysis
---------------------------------
total displacement       2709.4 u
average displacement        0.1 u
max displacement            9.5 u
original HPWL         1646930.0 u
legalized HPWL        1662234.0 u
delta HPWL                    1 %

repair_timing -verbose -setup_margin 0 -hold_margin 0 -repair_tns 100
[INFO RSZ-0094] Found 141 endpoints with setup violations.
[INFO RSZ-0099] Repairing 141 out of 141 (100.00%) violating endpoints...
   Iter   | Removed | Resized | Inserted | Cloned |  Pin  |    WNS   |   TNS      |  Viol  | Worst
      660 |       1 |     174 |      118 |      2 |   139 |   -1.257 |       -9.8 |     67 | hash.p3_cap\[31\]$_DFF_P_/D
      660 |       1 |     174 |      118 |      2 |   139 |   -1.257 |       -9.8 |     66 | hash.p3_cap\[31\]$_DFF_P_/D
      661 |       1 |     174 |      118 |      2 |   139 |   -1.257 |       -9.8 |     65 | hash.p3_cap\[31\]$_DFF_P_/D
      662 |       1 |     174 |      118 |      2 |   139 |   -1.257 |       -9.8 |     64 | hash.p3_cap\[31\]$_DFF_P_/D
      663 |       1 |     174 |      118 |      2 |   139 |   -1.257 |       -9.8 |     63 | hash.p3_cap\[31\]$_DFF_P_/D
      664 |       1 |     174 |      118 |      2 |   139 |   -1.257 |       -9.8 |     62 | hash.p3_cap\[31\]$_DFF_P_/D
      665 |       1 |     174 |      118 |      2 |   139 |   -1.257 |       -9.8 |     61 | hash.p3_cap\[31\]$_DFF_P_/D
      666 |       1 |     174 |      118 |      2 |   139 |   -1.257 |       -9.8 |     60 | hash.p3_cap\[31\]$_DFF_P_/D
      667 |       1 |     174 |      118 |      2 |   139 |   -1.257 |       -9.8 |     59 | hash.p3_cap\[31\]$_DFF_P_/D
      668 |       1 |     174 |      118 |      2 |   139 |   -1.257 |       -9.8 |     58 | hash.p3_cap\[31\]$_DFF_P_/D
      669 |       1 |     174 |      118 |      2 |   139 |   -1.257 |       -9.8 |     57 | hash.p3_cap\[31\]$_DFF_P_/D
      670 |       1 |     174 |      118 |      2 |   139 |   -1.257 |       -9.8 |     57 | hash.p3_cap\[31\]$_DFF_P_/D
      670 |       1 |     174 |      118 |      2 |   139 |   -1.257 |       -9.8 |     56 | hash.p3_cap\[31\]$_DFF_P_/D
      671 |       1 |     174 |      118 |      2 |   139 |   -1.257 |       -9.8 |     55 | hash.p3_cap\[31\]$_DFF_P_/D
      672 |       1 |     174 |      118 |      2 |   139 |   -1.257 |       -9.8 |     54 | hash.p3_cap\[31\]$_DFF_P_/D
      673 |       1 |     174 |      118 |      2 |   139 |   -1.257 |       -9.8 |     53 | hash.p3_cap\[31\]$_DFF_P_/D
      674 |       1 |     174 |      118 |      2 |   139 |   -1.257 |       -9.8 |     52 | hash.p3_cap\[31\]$_DFF_P_/D
      675 |       1 |     174 |      118 |      2 |   139 |   -1.257 |       -9.8 |     51 | hash.p3_cap\[31\]$_DFF_P_/D
      676 |       1 |     174 |      118 |      2 |   139 |   -1.257 |       -9.8 |     50 | hash.p3_cap\[31\]$_DFF_P_/D
      677 |       1 |     174 |      118 |      2 |   139 |   -1.257 |       -9.8 |     49 | hash.p3_cap\[31\]$_DFF_P_/D
      678 |       1 |     174 |      118 |      2 |   139 |   -1.257 |       -9.8 |     48 | hash.p3_cap\[31\]$_DFF_P_/D
      679 |       1 |     174 |      118 |      2 |   139 |   -1.257 |       -9.8 |     47 | hash.p3_cap\[31\]$_DFF_P_/D
      680 |       1 |     174 |      118 |      2 |   139 |   -1.257 |       -9.8 |     47 | hash.p3_cap\[31\]$_DFF_P_/D
      680 |       1 |     174 |      118 |      2 |   139 |   -1.257 |       -9.8 |     46 | hash.p3_cap\[31\]$_DFF_P_/D
      681 |       1 |     174 |      118 |      2 |   139 |   -1.257 |       -9.8 |     45 | hash.p3_cap\[31\]$_DFF_P_/D
      682 |       1 |     174 |      118 |      2 |   139 |   -1.257 |       -9.8 |     44 | hash.p3_cap\[31\]$_DFF_P_/D
      683 |       1 |     174 |      118 |      2 |   139 |   -1.257 |       -9.8 |     43 | hash.p3_cap\[31\]$_DFF_P_/D
      684 |       1 |     174 |      118 |      2 |   139 |   -1.257 |       -9.8 |     42 | hash.p3_cap\[31\]$_DFF_P_/D
      685 |       1 |     174 |      118 |      2 |   139 |   -1.257 |       -9.8 |     41 | hash.p3_cap\[31\]$_DFF_P_/D
      686 |       1 |     174 |      118 |      2 |   139 |   -1.257 |       -9.8 |     40 | hash.p3_cap\[31\]$_DFF_P_/D
      687 |       1 |     174 |      118 |      2 |   139 |   -1.257 |       -9.8 |     39 | hash.p3_cap\[31\]$_DFF_P_/D
      688 |       1 |     174 |      118 |      2 |   139 |   -1.257 |       -9.8 |     38 | hash.p3_cap\[31\]$_DFF_P_/D
      689 |       1 |     174 |      118 |      2 |   139 |   -1.257 |       -9.8 |     37 | hash.p3_cap\[31\]$_DFF_P_/D
      690 |       1 |     174 |      118 |      2 |   139 |   -1.257 |       -9.8 |     37 | hash.p3_cap\[31\]$_DFF_P_/D
      690 |       1 |     174 |      118 |      2 |   139 |   -1.257 |       -9.8 |     36 | hash.p3_cap\[31\]$_DFF_P_/D
      691 |       1 |     174 |      118 |      2 |   139 |   -1.257 |       -9.8 |     35 | hash.p3_cap\[31\]$_DFF_P_/D
      692 |       1 |     174 |      118 |      2 |   139 |   -1.257 |       -9.8 |     34 | hash.p3_cap\[31\]$_DFF_P_/D
      693 |       1 |     174 |      118 |      2 |   139 |   -1.257 |       -9.8 |     33 | hash.p3_cap\[31\]$_DFF_P_/D
      694 |       1 |     174 |      118 |      2 |   139 |   -1.257 |       -9.8 |     32 | hash.p3_cap\[31\]$_DFF_P_/D
      695 |       1 |     174 |      118 |      2 |   139 |   -1.257 |       -9.8 |     31 | hash.p3_cap\[31\]$_DFF_P_/D
      696 |       1 |     174 |      118 |      2 |   139 |   -1.257 |       -9.8 |     30 | hash.p3_cap\[31\]$_DFF_P_/D
      697 |       1 |     174 |      118 |      2 |   139 |   -1.257 |       -9.8 |     29 | hash.p3_cap\[31\]$_DFF_P_/D
      698 |       1 |     174 |      118 |      2 |   139 |   -1.257 |       -9.8 |     28 | hash.p3_cap\[31\]$_DFF_P_/D
      699 |       1 |     174 |      118 |      2 |   139 |   -1.257 |       -9.8 |     27 | hash.p3_cap\[31\]$_DFF_P_/D
      700 |       1 |     174 |      118 |      2 |   139 |   -1.257 |       -9.8 |     27 | hash.p3_cap\[31\]$_DFF_P_/D
      700 |       1 |     174 |      118 |      2 |   139 |   -1.257 |       -9.8 |     26 | hash.p3_cap\[31\]$_DFF_P_/D
      701 |       1 |     174 |      118 |      2 |   139 |   -1.257 |       -9.8 |     25 | hash.p3_cap\[31\]$_DFF_P_/D
      702 |       1 |     174 |      118 |      2 |   139 |   -1.257 |       -9.8 |     24 | hash.p3_cap\[31\]$_DFF_P_/D
      703 |       1 |     174 |      118 |      2 |   139 |   -1.257 |       -9.8 |     23 | hash.p3_cap\[31\]$_DFF_P_/D
      704 |       1 |     174 |      118 |      2 |   139 |   -1.257 |       -9.8 |     22 | hash.p3_cap\[31\]$_DFF_P_/D
      705 |       1 |     174 |      118 |      2 |   139 |   -1.257 |       -9.8 |     21 | hash.p3_cap\[31\]$_DFF_P_/D
      706 |       1 |     174 |      118 |      2 |   139 |   -1.257 |       -9.8 |     20 | hash.p3_cap\[31\]$_DFF_P_/D
      707 |       1 |     174 |      118 |      2 |   139 |   -1.257 |       -9.8 |     19 | hash.p3_cap\[31\]$_DFF_P_/D
      708 |       1 |     174 |      118 |      2 |   139 |   -1.257 |       -9.8 |     18 | hash.p3_cap\[31\]$_DFF_P_/D
      709 |       1 |     174 |      118 |      2 |   139 |   -1.257 |       -9.8 |     17 | hash.p3_cap\[31\]$_DFF_P_/D
      710 |       1 |     174 |      118 |      2 |   139 |   -1.257 |       -9.8 |     17 | hash.p3_cap\[31\]$_DFF_P_/D
      710 |       1 |     174 |      118 |      2 |   139 |   -1.257 |       -9.8 |     16 | hash.p3_cap\[31\]$_DFF_P_/D
      711 |       1 |     174 |      118 |      2 |   139 |   -1.257 |       -9.8 |     15 | hash.p3_cap\[31\]$_DFF_P_/D
      712 |       1 |     174 |      118 |      2 |   139 |   -1.257 |       -9.8 |     14 | hash.p3_cap\[31\]$_DFF_P_/D
     713* |       1 |     174 |      118 |      2 |   139 |   -1.257 |       -9.8 |     22 | hash.p3_cap\[31\]$_DFF_P_/D
     714* |       1 |     174 |      118 |      2 |   139 |   -1.257 |       -9.8 |     22 | hash.p3_cap\[31\]$_DFF_P_/D
     715* |       1 |     174 |      118 |      2 |   139 |   -1.257 |       -9.8 |     22 | hash.p3_cap\[31\]$_DFF_P_/D
     716* |       1 |     174 |      118 |      2 |   139 |   -1.257 |       -9.8 |     22 | hash.p3_cap\[31\]$_DFF_P_/D
     717* |       1 |     174 |      118 |      2 |   139 |   -1.257 |       -9.8 |     22 | hash.p3_cap\[31\]$_DFF_P_/D
     718* |       1 |     174 |      118 |      2 |   139 |   -1.257 |       -9.8 |     22 | hash.p3_cap\[31\]$_DFF_P_/D
     719* |       1 |     174 |      118 |      2 |   139 |   -1.257 |       -9.8 |     22 | hash.p3_cap\[31\]$_DFF_P_/D
     720* |       1 |     174 |      118 |      2 |   139 |   -1.257 |       -9.8 |     22 | hash.p3_cap\[31\]$_DFF_P_/D
     720* |       1 |     174 |      118 |      2 |   139 |   -1.257 |       -9.8 |     22 | hash.p3_cap\[31\]$_DFF_P_/D
     721* |       1 |     174 |      118 |      2 |   139 |   -1.257 |       -9.8 |     22 | hash.p3_cap\[31\]$_DFF_P_/D
     722* |       1 |     174 |      118 |      2 |   139 |   -1.257 |       -9.8 |     22 | hash.p3_cap\[31\]$_DFF_P_/D
     723* |       1 |     174 |      118 |      2 |   139 |   -1.257 |       -9.8 |     22 | hash.p3_cap\[31\]$_DFF_P_/D
     724* |       1 |     174 |      118 |      2 |   139 |   -1.257 |       -9.8 |     22 | hash.p3_cap\[31\]$_DFF_P_/D
     725* |       1 |     174 |      118 |      2 |   139 |   -1.257 |       -9.8 |     22 | hash.p3_cap\[31\]$_DFF_P_/D
     726* |       1 |     174 |      118 |      2 |   139 |   -1.257 |       -9.8 |     22 | hash.p3_cap\[31\]$_DFF_P_/D
     727* |       1 |     174 |      118 |      2 |   139 |   -1.257 |       -9.8 |     22 | hash.p3_cap\[31\]$_DFF_P_/D
     728* |       1 |     174 |      118 |      2 |   139 |   -1.257 |       -9.8 |     22 | hash.p3_cap\[31\]$_DFF_P_/D
     730* |       1 |     175 |      118 |      2 |   139 |   -1.257 |       -9.7 |     22 | hash.p3_cap\[31\]$_DFF_P_/D
     732* |       1 |     177 |      118 |      2 |   139 |   -1.257 |       -9.7 |     22 | hash.p3_cap\[31\]$_DFF_P_/D
     733* |       1 |     177 |      118 |      2 |   139 |   -1.257 |       -9.7 |     22 | hash.p3_cap\[31\]$_DFF_P_/D
     737* |       1 |     180 |      118 |      2 |   139 |   -1.257 |       -9.6 |     20 | hash.p3_cap\[31\]$_DFF_P_/D
     738* |       1 |     180 |      118 |      2 |   139 |   -1.257 |       -9.6 |     19 | hash.p3_cap\[31\]$_DFF_P_/D
     739* |       1 |     180 |      118 |      2 |   139 |   -1.257 |       -9.6 |     19 | hash.p3_cap\[31\]$_DFF_P_/D
     740* |       1 |     180 |      118 |      2 |   139 |   -1.257 |       -9.6 |     19 | hash.p3_cap\[31\]$_DFF_P_/D
     740* |       1 |     180 |      118 |      2 |   139 |   -1.257 |       -9.6 |     19 | hash.p3_cap\[31\]$_DFF_P_/D
    final |       1 |     180 |      118 |      2 |   139 |   -1.257 |       -9.6 |     19 | hash.p3_cap\[31\]$_DFF_P_/D
---------------------------------------------------------------------------------------------------
[INFO RSZ-0059] Removed 1 buffers.
[INFO RSZ-0040] Inserted 67 buffers.
[INFO RSZ-0041] Resized 180 instances.
[INFO RSZ-0043] Swapped pins on 139 instances.
[INFO RSZ-0049] Cloned 2 instances.
[WARNING RSZ-0062] Unable to repair all setup violations.
[INFO RSZ-0033] No hold violations found.
Placement Analysis
---------------------------------
total displacement        575.5 u
average displacement        0.0 u
max displacement            8.7 u
original HPWL         1663375.9 u
legalized HPWL        1663764.9 u
delta HPWL                    0 %

Report metrics stage 4, cts final...

==========================================================================
cts final report_design_area
--------------------------------------------------------------------------
Design area 324544 u^2 16% utilization.
Elapsed time: 1:25.64[h:]min:sec. CPU time: user 84.01 sys 0.64 (98%). Peak memory: 1063292KB.
