OpenROAD v2.0-17941-g7fb347f37 
Features included (+) or not (-): +GPU +GUI +Python
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ORD-0030] Using 8 thread(s).
clock_tree_synthesis -sink_clustering_enable -balance_levels
[INFO CTS-0050] Root buffer is sky130_fd_sc_hd__clkbuf_16.
[INFO CTS-0051] Sink buffer is sky130_fd_sc_hd__clkbuf_16.
[INFO CTS-0052] The following clock buffers will be used for CTS:
                    sky130_fd_sc_hd__clkbuf_16
[INFO CTS-0049] Characterization buffer is sky130_fd_sc_hd__clkbuf_16.
[INFO CTS-0007] Net "clk" found for clock "core_clock".
[INFO CTS-0010]  Clock net "clk" has 2787 sinks.
[INFO CTS-0008] TritonCTS found 1 clock nets.
[INFO CTS-0097] Characterization used 1 buffer(s) types.
[INFO CTS-0200] 0 placement blockages have been identified.
[INFO CTS-0201] 0 placed hard macros will be treated like blockages.
[INFO CTS-0027] Generating H-Tree topology for net clk.
[INFO CTS-0028]  Total number of sinks: 2787.
[INFO CTS-0090]  Sinks will be clustered based on buffer max cap.
[INFO CTS-0030]  Number of static layers: 0.
[INFO CTS-0020]  Wire segment unit: 13600  dbu (13 um).
[INFO CTS-0206] Best clustering solution was found from clustering size of 20 and clustering diameter of 50.
[INFO CTS-0019]  Total number of sinks after clustering: 304.
[INFO CTS-0024]  Normalized sink region: [(14.5363, 3.8261), (65.2857, 59.9368)].
[INFO CTS-0025]     Width:  50.7494.
[INFO CTS-0026]     Height: 56.1107.
 Level 1
    Direction: Vertical
    Sinks per sub-region: 152
    Sub-region size: 50.7494 X 28.0553
[INFO CTS-0034]     Segment length (rounded): 14.
 Level 2
    Direction: Horizontal
    Sinks per sub-region: 76
    Sub-region size: 25.3747 X 28.0553
[INFO CTS-0034]     Segment length (rounded): 12.
 Level 3
    Direction: Vertical
    Sinks per sub-region: 38
    Sub-region size: 25.3747 X 14.0277
[INFO CTS-0034]     Segment length (rounded): 8.
 Level 4
    Direction: Horizontal
    Sinks per sub-region: 19
    Sub-region size: 12.6874 X 14.0277
[INFO CTS-0034]     Segment length (rounded): 6.
 Level 5
    Direction: Vertical
    Sinks per sub-region: 10
    Sub-region size: 12.6874 X 7.0138
[INFO CTS-0034]     Segment length (rounded): 4.
[INFO CTS-0032]  Stop criterion found. Max number of sinks is 15.
[INFO CTS-0035]  Number of sinks covered: 304.
[INFO CTS-0018]     Created 341 clock buffers.
[INFO CTS-0012]     Minimum number of buffers in the clock path: 4.
[INFO CTS-0013]     Maximum number of buffers in the clock path: 4.
[INFO CTS-0015]     Created 341 clock nets.
[INFO CTS-0016]     Fanout distribution for the current clock = 3:2, 4:2, 5:5, 6:16, 7:40, 8:44, 9:71, 10:75, 11:48, 12:27, 13:3, 14:1, 15:2..
[INFO CTS-0017]     Max level of the clock tree: 5.
[INFO CTS-0098] Clock net "clk"
[INFO CTS-0099]  Sinks 3072
[INFO CTS-0100]  Leaf buffers 304
[INFO CTS-0101]  Average sink wire length 1328.71 um
[INFO CTS-0102]  Path depth 3 - 4
[INFO CTS-0207]  Leaf load cells 285
[INFO RSZ-0058] Using max wire length 2154um.
Placement Analysis
---------------------------------
total displacement       6142.9 u
average displacement        0.2 u
max displacement           21.6 u
original HPWL          752409.4 u
legalized HPWL         769746.3 u
delta HPWL                    2 %

repair_timing -verbose -setup_margin 0 -hold_margin 0 -repair_tns 100
[INFO RSZ-0094] Found 86 endpoints with setup violations.
[INFO RSZ-0099] Repairing 86 out of 86 (100.00%) violating endpoints...
   Iter   | Removed | Resized | Inserted | Cloned |  Pin  |    WNS   |   TNS      |  Viol  | Worst
      696 |       0 |     158 |      212 |      2 |   102 |   -1.032 |       -5.6 |     12 | hash.p3_cap\[31\]$_DFF_P_/D
     697* |       0 |     158 |      212 |      2 |   102 |   -1.032 |       -5.6 |     16 | hash.p3_cap\[31\]$_DFF_P_/D
     700* |       0 |     160 |      212 |      2 |   102 |   -1.032 |       -5.3 |     16 | hash.p3_cap\[31\]$_DFF_P_/D
     706* |       0 |     166 |      212 |      2 |   102 |   -1.032 |       -5.1 |     16 | hash.p3_cap\[31\]$_DFF_P_/D
     707* |       0 |     166 |      212 |      2 |   102 |   -1.032 |       -5.1 |     16 | hash.p3_cap\[31\]$_DFF_P_/D
     708* |       0 |     166 |      212 |      2 |   102 |   -1.032 |       -5.1 |     16 | hash.p3_cap\[31\]$_DFF_P_/D
     709* |       0 |     166 |      212 |      2 |   102 |   -1.032 |       -5.1 |     16 | hash.p3_cap\[31\]$_DFF_P_/D
     710* |       0 |     166 |      212 |      2 |   102 |   -1.032 |       -5.1 |     16 | hash.p3_cap\[31\]$_DFF_P_/D
     710* |       0 |     166 |      212 |      2 |   102 |   -1.032 |       -5.1 |     16 | hash.p3_cap\[31\]$_DFF_P_/D
     711* |       0 |     166 |      212 |      2 |   102 |   -1.032 |       -5.1 |     16 | hash.p3_cap\[31\]$_DFF_P_/D
     712* |       0 |     166 |      212 |      2 |   102 |   -1.032 |       -5.1 |     16 | hash.p3_cap\[31\]$_DFF_P_/D
     713* |       0 |     166 |      212 |      2 |   102 |   -1.032 |       -5.1 |     16 | hash.p3_cap\[31\]$_DFF_P_/D
     714* |       0 |     166 |      212 |      2 |   102 |   -1.032 |       -5.1 |     16 | hash.p3_cap\[31\]$_DFF_P_/D
     715* |       0 |     166 |      212 |      2 |   102 |   -1.032 |       -5.1 |     16 | hash.p3_cap\[31\]$_DFF_P_/D
     716* |       0 |     166 |      212 |      2 |   102 |   -1.032 |       -5.1 |     16 | hash.p3_cap\[31\]$_DFF_P_/D
     717* |       0 |     166 |      212 |      2 |   102 |   -1.032 |       -5.1 |     16 | hash.p3_cap\[31\]$_DFF_P_/D
     718* |       0 |     166 |      212 |      2 |   102 |   -1.032 |       -5.1 |     16 | hash.p3_cap\[31\]$_DFF_P_/D
     719* |       0 |     166 |      212 |      2 |   102 |   -1.032 |       -5.1 |     16 | hash.p3_cap\[31\]$_DFF_P_/D
     720* |       0 |     166 |      212 |      2 |   102 |   -1.032 |       -5.1 |     16 | hash.p3_cap\[31\]$_DFF_P_/D
     720* |       0 |     166 |      212 |      2 |   102 |   -1.032 |       -5.1 |     16 | hash.p3_cap\[31\]$_DFF_P_/D
    final |       0 |     166 |      212 |      2 |   102 |   -1.032 |       -5.1 |     16 | hash.p3_cap\[31\]$_DFF_P_/D
---------------------------------------------------------------------------------------------------
[INFO RSZ-0040] Inserted 69 buffers.
[INFO RSZ-0041] Resized 166 instances.
[INFO RSZ-0043] Swapped pins on 102 instances.
[INFO RSZ-0049] Cloned 2 instances.
[WARNING RSZ-0062] Unable to repair all setup violations.
[INFO RSZ-0033] No hold violations found.
Placement Analysis
---------------------------------
total displacement       1548.8 u
average displacement        0.1 u
max displacement           26.3 u
original HPWL          770883.8 u
legalized HPWL         772350.5 u
delta HPWL                    0 %

Report metrics stage 4, cts final...

==========================================================================
cts final report_design_area
--------------------------------------------------------------------------
Design area 276740 u^2 32% utilization.
Elapsed time: 0:56.79[h:]min:sec. CPU time: user 56.50 sys 0.27 (99%). Peak memory: 908848KB.
